"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a134c9100f5107943466a0"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:41:37.009+0900"" }"," ""time"" : ""11:41:37.009"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134cb100f5107943466a2"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:40:37.165+0900"" }"," ""time"" : ""11:40:37.165"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134cd100f5107943466a5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:38:37.479+0900"" }"," ""time"" : ""11:38:37.479"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134ce100f5107943466a7"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:37:37.624+0900"" }"," ""time"" : ""11:37:37.624"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134cf100f5107943466a9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:36:37.761+0900"" }"," ""time"" : ""11:36:37.761"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134d1100f5107943466ab"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:35:37.912+0900"" }"," ""time"" : ""11:35:37.912"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134d2100f5107943466ad"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:34:37.963+0900"" }"," ""time"" : ""11:34:37.963"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134d5100f5107943466b1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:31:38.456+0900"" }"," ""time"" : ""11:31:38.456"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134d6100f5107943466b3"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:30:38.581+0900"" }"," ""time"" : ""11:30:38.581"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134d8100f5107943466b5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:29:38.629+0900"" }"," ""time"" : ""11:29:38.629"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134d9100f5107943466b7"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T20:28:38.764+0900"" }"," ""time"" : ""11:28:38.764"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a134da100f5107943466b9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:27:38.920+0900"" }"," ""time"" : ""11:27:38.920"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134dd100f5107943466bd"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:24:39.282+0900"" }"," ""time"" : ""11:24:39.282"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134df100f5107943466bf"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:23:39.402+0900"" }"," ""time"" : ""11:23:39.402"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134e0100f5107943466c1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:22:39.517+0900"" }"," ""time"" : ""11:22:39.517"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134e1100f5107943466c3"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T20:21:39.632+0900"" }"," ""time"" : ""11:21:39.632"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134e3100f5107943466c5"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T20:20:39.737+0900"" }"," ""time"" : ""11:20:39.737"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134e4100f5107943466c7"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T20:19:39.855+0900"" }"," ""time"" : ""11:19:39.855"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134e5100f5107943466c9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:18:39.976+0900"" }"," ""time"" : ""11:18:39.976"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134e7100f5107943466cb"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:17:40.104+0900"" }"," ""time"" : ""11:17:40.104"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134e8100f5107943466cd"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:16:40.235+0900"" }"," ""time"" : ""11:16:40.235"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134ea100f5107943466cf"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:15:40.359+0900"" }"," ""time"" : ""11:15:40.359"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134eb100f5107943466d1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:14:40.478+0900"" }"," ""time"" : ""11:14:40.478"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134ec100f5107943466d3"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:13:40.597+0900"" }"," ""time"" : ""11:13:40.597"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134ee100f5107943466d5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:12:40.719+0900"" }"," ""time"" : ""11:12:40.719"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134ef100f5107943466d7"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T20:11:40.861+0900"" }"," ""time"" : ""11:11:40.861"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134f0100f5107943466d9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:10:41.002+0900"" }"," ""time"" : ""11:10:41.002"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134f2100f5107943466db"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:09:41.141+0900"" }"," ""time"" : ""11:09:41.141"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134f3100f5107943466dd"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T20:08:41.270+0900"" }"," ""time"" : ""11:08:41.270"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134f5100f5107943466df"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:07:41.400+0900"" }"," ""time"" : ""11:07:41.400"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134f6100f5107943466e1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:06:41.538+0900"" }"," ""time"" : ""11:06:41.538"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134f7100f5107943466e3"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:05:41.671+0900"" }"," ""time"" : ""11:05:41.671"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a134f9100f5107943466e5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:04:41.800+0900"" }"," ""time"" : ""11:04:41.800"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134fa100f5107943466e7"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:03:41.925+0900"" }"," ""time"" : ""11:03:41.925"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134fc100f5107943466e9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:02:42.056+0900"" }"," ""time"" : ""11:02:42.056"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134fd100f5107943466eb"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:01:42.181+0900"" }"," ""time"" : ""11:01:42.181"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a134fe100f5107943466ed"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T20:00:42.307+0900"" }"," ""time"" : ""11:00:42.307"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13500100f5107943466ef"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:59:42.428+0900"" }"," ""time"" : ""10:59:42.428"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13501100f5107943466f1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:58:42.571+0900"" }"," ""time"" : ""10:58:42.571"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a13502100f5107943466f3"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:57:42.707+0900"" }"," ""time"" : ""10:57:42.707"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13504100f5107943466f5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:56:42.825+0900"" }"," ""time"" : ""10:56:42.825"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13505100f5107943466f7"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:55:42.939+0900"" }"," ""time"" : ""10:55:42.939"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13507100f5107943466f9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:54:43.058+0900"" }"," ""time"" : ""10:54:43.058"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13508100f5107943466fb"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:53:43.222+0900"" }"," ""time"" : ""10:53:43.222"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13509100f5107943466fd"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:52:43.292+0900"" }"," ""time"" : ""10:52:43.292"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1350b100f5107943466ff"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:51:43.418+0900"" }"," ""time"" : ""10:51:43.418"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a1350c100f510794346701"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:50:43.546+0900"" }"," ""time"" : ""10:50:43.546"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1350d100f510794346703"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:49:43.678+0900"" }"," ""time"" : ""10:49:43.678"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1350f100f510794346705"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:48:43.810+0900"" }"," ""time"" : ""10:48:43.810"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a13510100f510794346707"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:47:43.928+0900"" }"," ""time"" : ""10:47:43.928"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a13512100f510794346709"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T19:46:44.039+0900"" }"," ""time"" : ""10:46:44.039"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a13513100f51079434670b"" }"," ""ilu"" : 690"," ""datetime"" : { ""$date"" : ""2015-07-03T19:45:44.167+0900"" }"," ""time"" : ""10:45:44.167"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13514100f51079434670d"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:44:44.299+0900"" }"," ""time"" : ""10:44:44.299"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13516100f51079434670f"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:43:44.442+0900"" }"," ""time"" : ""10:43:44.442"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13517100f510794346711"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:42:44.574+0900"" }"," ""time"" : ""10:42:44.574"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13518100f510794346713"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:41:44.714+0900"" }"," ""time"" : ""10:41:44.714"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1351a100f510794346715"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:40:44.838+0900"" }"," ""time"" : ""10:40:44.838"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1351b100f510794346717"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:39:44.955+0900"" }"," ""time"" : ""10:39:44.955"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1351d100f510794346719"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:38:45.076+0900"" }"," ""time"" : ""10:38:45.076"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1351e100f51079434671b"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:37:45.191+0900"" }"," ""time"" : ""10:37:45.191"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1351f100f51079434671d"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:36:45.310+0900"" }"," ""time"" : ""10:36:45.310"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13521100f51079434671f"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:35:45.422+0900"" }"," ""time"" : ""10:35:45.422"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13522100f510794346721"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:34:45.545+0900"" }"," ""time"" : ""10:34:45.545"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13523100f510794346723"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:33:45.649+0900"" }"," ""time"" : ""10:33:45.649"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13525100f510794346725"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:32:45.757+0900"" }"," ""time"" : ""10:32:45.757"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13526100f510794346727"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:31:45.862+0900"" }"," ""time"" : ""10:31:45.862"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13528100f510794346729"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:30:45.952+0900"" }"," ""time"" : ""10:30:45.952"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13529100f51079434672b"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:29:46.059+0900"" }"," ""time"" : ""10:29:46.059"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1352a100f51079434672d"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:28:46.164+0900"" }"," ""time"" : ""10:28:46.164"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1352c100f51079434672f"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:27:46.284+0900"" }"," ""time"" : ""10:27:46.284"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1352d100f510794346731"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:26:46.391+0900"" }"," ""time"" : ""10:26:46.391"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1352f100f510794346733"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:25:46.502+0900"" }"," ""time"" : ""10:25:46.502"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13530100f510794346735"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:24:46.620+0900"" }"," ""time"" : ""10:24:46.620"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13531100f510794346737"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:23:46.734+0900"" }"," ""time"" : ""10:23:46.734"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13533100f510794346739"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:22:46.849+0900"" }"," ""time"" : ""10:22:46.849"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13534100f51079434673b"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:21:46.971+0900"" }"," ""time"" : ""10:21:46.971"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13536100f51079434673d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:20:47.089+0900"" }"," ""time"" : ""10:20:47.089"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13537100f51079434673f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:19:47.200+0900"" }"," ""time"" : ""10:19:47.200"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13538100f510794346741"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T19:18:47.319+0900"" }"," ""time"" : ""10:18:47.319"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1353a100f510794346743"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T19:17:47.451+0900"" }"," ""time"" : ""10:17:47.451"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1353b100f510794346745"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T19:16:47.566+0900"" }"," ""time"" : ""10:16:47.566"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1353c100f510794346747"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T19:15:47.690+0900"" }"," ""time"" : ""10:15:47.690"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1353e100f510794346749"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:14:47.812+0900"" }"," ""time"" : ""10:14:47.812"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1353f100f51079434674b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:13:47.940+0900"" }"," ""time"" : ""10:13:47.940"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13541100f51079434674d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:12:48.072+0900"" }"," ""time"" : ""10:12:48.072"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13542100f51079434674f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:11:48.205+0900"" }"," ""time"" : ""10:11:48.205"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13543100f510794346751"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:10:48.344+0900"" }"," ""time"" : ""10:10:48.344"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13545100f510794346753"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:09:48.489+0900"" }"," ""time"" : ""10:09:48.489"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13546100f510794346755"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:08:48.642+0900"" }"," ""time"" : ""10:08:48.642"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13547100f510794346757"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:07:48.792+0900"" }"," ""time"" : ""10:07:48.792"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13549100f510794346759"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:06:48.939+0900"" }"," ""time"" : ""10:06:48.939"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1354a100f51079434675b"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T19:05:49.090+0900"" }"," ""time"" : ""10:05:49.090"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1354c100f51079434675d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:04:49.232+0900"" }"," ""time"" : ""10:04:49.232"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1354d100f51079434675f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:03:49.372+0900"" }"," ""time"" : ""10:03:49.372"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1354e100f510794346761"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:02:49.518+0900"" }"," ""time"" : ""10:02:49.518"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13550100f510794346763"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:01:49.662+0900"" }"," ""time"" : ""10:01:49.662"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13551100f510794346765"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T19:00:49.811+0900"" }"," ""time"" : ""10:00:49.811"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13552100f510794346767"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:59:49.962+0900"" }"," ""time"" : ""09:59:49.962"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13554100f510794346769"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:58:50.116+0900"" }"," ""time"" : ""09:58:50.116"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a13555100f51079434676b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:57:50.270+0900"" }"," ""time"" : ""09:57:50.270"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13557100f51079434676d"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:56:50.419+0900"" }"," ""time"" : ""09:56:50.419"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13558100f51079434676f"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:55:50.567+0900"" }"," ""time"" : ""09:55:50.567"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13559100f510794346771"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:54:50.727+0900"" }"," ""time"" : ""09:54:50.727"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1355b100f510794346773"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:53:50.871+0900"" }"," ""time"" : ""09:53:50.871"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1355c100f510794346775"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:52:51.015+0900"" }"," ""time"" : ""09:52:51.015"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1355d100f510794346777"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:51:51.163+0900"" }"," ""time"" : ""09:51:51.163"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1355f100f510794346779"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:50:51.309+0900"" }"," ""time"" : ""09:50:51.309"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13560100f51079434677b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:49:51.438+0900"" }"," ""time"" : ""09:49:51.438"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13562100f51079434677d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:48:51.564+0900"" }"," ""time"" : ""09:48:51.564"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13563100f51079434677f"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:47:51.686+0900"" }"," ""time"" : ""09:47:51.686"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13564100f510794346781"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:46:51.809+0900"" }"," ""time"" : ""09:46:51.809"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13566100f510794346783"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:45:51.927+0900"" }"," ""time"" : ""09:45:51.927"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13567100f510794346785"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:44:52.050+0900"" }"," ""time"" : ""09:44:52.050"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13568100f510794346787"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:43:52.195+0900"" }"," ""time"" : ""09:43:52.195"""," ""rssi"" : -59 }"
